num,x,y,spp,dbh01,dbh04,hgt,crd,kabudachi,death
3,7.757355185,0.351795994,bp,1.89,2.355493158,3.8,66.4911911705954,0.0,1
4,9.627327531,3.056552398,bp,1.24,1.718873385,3.1,143.44264007534954,0.0,1
8,3.826887738,6.304417469,bp,3.38,4.169859509,4.3,109.04855310376433,0.0,1
9,3.553023623,6.203156162,bp,2.41,2.737465021,2.8,116.58157078266946,0.0,1
20,15.93481913,9.304270772,bp,22.18619907,22.95014279,17.3,78.70106312151019,0.0,1
50,12.15980333,10.70112985,bp,9.549296586,8.307888029,5.8,86.54946544001061,0.0,1
56,13.454595,14.84395226,bp,0.23,0.0,1.2,92.42192174865819,0.0,0
58,16.76393552,18.10400307,bp,4.265352475,4.806479281,5.8,101.67720713290981,121.95315983757017,1
59,17.15797834,18.36850519,bp,2.1,2.260000192,1.3,84.74790537632033,48.63891494837656,1
60,16.70193839,18.00222807,bp,11.80929678,11.96845172,8.9,104.32828674107614,54.11913003787312,1
61,16.75687558,18.50124819,bp,4.074366543,4.360845441,4.8,96.77627927466816,79.42641637055641,1
62,16.82220318,18.57134064,bp,3.851549623,4.583662361,5.9,94.81735438928018,77.23502749436278,1
65,12.43323761,18.22938045,bp,6.079718826,6.429859701,5.1,80.1081117846168,0.0,1
68,0.173054468,11.40941554,bp,0.36,0.56,1.5,79.41537468150878,13.837199622677444,1
69,0.169432777,11.51052724,bp,0.49,0.76,1.9,79.12069128179184,94.55813704583134,1
70,0.169432777,11.51052724,bp,0.91,0.86,0.0,79.12069128179184,52.558137045831344,1
72,8.033570294,12.34918035,bp,5.952394872,5.98422586,8.2,81.90770856041073,0.0,1
73,9.768476375,10.64882148,bp,5.793239929,6.875493542,6.2,79.32799878314364,34.57587578021695,1
74,9.823547601,10.72139624,bp,3.15,3.724225668,4.5,79.16763753364658,63.58931560320536,1
75,9.752137296,10.3916863,bp,0.26,0.29,1.4,109.94915051253761,0.0,1
76,9.48661202,10.79661307,bp,0.27,0.0,1.5,104.80814269985557,0.0,0
79,1.876620648,16.58792797,bp,15.08788861,14.92873366,11.6,84.53544191444753,0.0,1
84,1.950339134,23.57404015,bp,4.43,0.0,0.0,116.01007369666009,22.376342336652204,0
86,2.061185277,23.70777299,bp,2.98,3.21492985,4.3,108.18535873710496,31.768664492091705,1
87,1.861904153,23.86750491,bp,1.6,1.82,3.8,108.6663446035635,26.121645033820382,1
89,9.453717384,20.52573616,bp,2.96,3.342253805,4.6,92.80382403954685,0.0,1
97,9.026821127,29.76995026,bp,2.16,2.832957987,3.1,67.77348084588469,0.0,1
102,13.28027351,26.25297375,bp,14.13295895,14.13295895,11.7,65.18242799586726,7.068277945612744,1
104,13.19007931,26.49414861,bp,1.82,2.228169203,1.9,65.92897526170087,54.887737391502874,1
108,17.92018926,31.12720986,bp,0.99,0.84,1.5,68.56279274022906,0.0,1
112,17.36040106,38.3487362,bp,4.647324338,4.774648293,5.1,67.526994265629,0.0,1
116,8.573776002,33.91851823,bp,1.91,1.92,3.2,96.46983636495217,0.0,1
120,2.671769976,36.37033317,bp,9.644789551,10.59971921,7.3,110.70975885780291,0.0,1
121,2.907135255,36.66064334,bp,7.734930234,7.989578143,5.7,134.90028174677752,0.0,1
123,3.371224653,35.80305414,bp,1.39,1.878028328,3.7,96.48018713689672,59.707254762870406,1
124,3.421525919,35.79970506,bp,3.01,3.023943919,3.6,95.40617653312663,27.57245319614281,1
125,4.98342774,37.21790155,bp,1.28,1.273239545,2.4,91.76840445373898,0.0,1
126,5.604086882,37.34503559,bp,3.65,4.042535555,5.4,88.28677615963646,0.0,1
173,39.42068245,46.00163663,bp,2.42,2.514648101,2.4,92.51608636823374,59.20597433647842,1
174,39.87275949,45.95562928,bp,3.88,3.978873577,2.4,91.97734429581301,43.87680292920156,1
175,39.6571899,46.05794381,bp,8.880845825,9.230986699,9.0,94.1196540614063,28.786761953894874,1
176,39.41650565,46.04528919,bp,0.62,0.66,1.8,92.94900098906174,100.37758773355237,1
193,31.57032102,49.18675633,bp,10.12225438,10.21774735,13.2,150.61830982840357,15.052871472880256,1
194,31.74712285,49.24638642,bp,2.34,2.76929601,4.8,154.21047438804806,60.22852468820066,1
195,31.86148837,49.31583926,bp,0.8,0.85,2.4,150.69187781570207,49.26967423018813,1
197,33.94052762,47.83486708,bp,1.92,2.132676237,2.5,164.2393034502226,0.0,1
202,36.09298382,48.96555343,bp,8.403380995,8.880845825,8.0,150.28802747896052,0.0,1
217,25.69714677,39.75189904,bp,13.1461983,14.70591674,10.6,92.99191357657571,15.905115871373578,1
218,25.84782801,39.61481465,bp,3.24,3.565070725,4.8,93.27412509183671,64.53450840418344,1
220,21.82011213,39.95716982,bp,29.60281942,29.82563634,19.0,94.76404407647279,0.0,1
226,22.56361395,29.63476951,bp,11.42732491,11.96845172,10.9,62.25249840026956,35.006051628227745,1
227,22.52348569,29.41777681,bp,4.26,4.169859509,4.9,61.74742956433566,62.366976187698974,1
228,22.74691845,30.04104273,bp,6.429859701,7.130141451,6.6,61.554008619387034,33.53019314307471,1
229,22.38468593,30.00986379,bp,0.53,0.46,1.6,62.687611404200084,52.187190222668285,1
230,23.91016579,13.03216651,bp,1.39,1.84619734,3.4,40.993237802543185,0.0,1
231,28.71656669,11.46410725,bp,2.46,2.705634033,4.5,83.64201745679932,15.955919286107806,1
232,28.9946422,11.46440326,bp,1.98,2.260000192,3.8,83.84814493843263,28.56255837995087,1
233,29.12702846,11.45907783,bp,2.04,2.355493158,4.1,85.59801085994795,24.023716567570116,1
234,28.87883788,11.66221625,bp,0.99,1.06,2.5,81.07991012421483,24.604915361110788,1
236,20.16262745,17.41511077,bp,5.825070917,5.793239929,5.3,50.30707451927841,59.3849012095381,1
237,20.3590666,17.44510838,bp,3.85,4.201690498,5.8,49.53269845289649,45.20868409569293,1
238,20.05654453,17.30059215,bp,1.56,1.91,2.7,52.82007556193487,69.87192163397842,1
239,20.07653891,17.42113556,bp,2.36,2.705634033,3.6,50.746741085210836,96.23250365833671,1
240,20.25568094,17.68407097,bp,0.76,0.89,2.6,50.96224476991884,46.28201416524417,1
247,36.74044545,13.20315534,bp,3.42,4.424507418,5.6,119.69169071628141,28.906449047692426,1
248,36.94094105,13.13473417,bp,3.27,3.596901714,3.8,119.46255773876248,24.576670733057053,1
249,36.69155563,13.45001389,bp,3.39,3.724225668,4.7,129.75394691362916,21.724698723029327,1
250,37.12422529,13.64136236,bp,2.43,2.673803044,3.3,123.89194128589259,536.1012684811346,1
251,37.31637428,13.58727654,bp,4.08,4.933803236,6.4,115.74550403107133,39.084921781231195,1
252,37.13042308,13.6335146,bp,5.156620156,5.76140894,4.3,123.53880453123458,264.2928416374646,1
256,30.83068679,19.07379167,bp,9.008169779,9.358310654,10.4,44.217798015975646,54.77223219677546,1
257,31.18478528,19.12842207,bp,15.34253651,15.62901541,13.2,46.89029792225322,51.73062845731667,1
258,31.25265238,18.90136561,bp,3.27,3.978873577,5.2,47.597728071544765,108.49938205865158,1
259,31.23488817,18.98194381,bp,1.98,2.514648101,4.4,47.35684272836468,160.46789541228517,1
261,31.65791449,2.799304944,bp,0.28,0.36,0.8,96.22921650614211,0.0,1
262,31.90895562,3.610078182,bp,6.652676621,6.620845633,6.9,89.54363764374015,0.0,1
283,42.73040866,1.340250087,bp,3.819718634,3.883380611,4.3,71.93120523646233,0.0,1
284,44.22026646,2.09614328,bp,1.95,2.260000192,2.8,68.46762627682921,0.0,1
288,45.18372252,5.445988491,bp,2.98,3.278591828,3.8,73.6776855199144,20.485869400002695,1
289,45.11670472,5.311403959,bp,3.08,3.246760839,3.7,74.29340886876513,19.820743770132477,1
300,54.96028895,11.23567387,bp,1.35,1.32,2.2,90.58735430534749,0.0,1
301,53.73479672,9.53160815,bp,6.843662553,6.68450761,7.5,93.79274895183656,75.17894540008376,1
302,53.81732526,9.587188991,bp,7.480282325,7.957747155,8.8,94.10318765892204,68.78073728434907,1
303,51.42521329,9.780967129,bp,6.207042781,6.46169069,8.2,70.57842708186878,23.14324058936973,1
304,51.42490599,10.03053348,bp,4.329014452,4.488169395,5.4,70.26872619271944,38.96958863449527,1
305,51.40810554,10.15092646,bp,0.69,0.89,1.9,70.0518681935094,66.94672760341703,1
306,51.50403557,10.22651094,bp,1.78,1.82,2.3,70.16878315021421,39.850825919038556,1
311,49.05223596,10.28012025,bp,4.265352475,4.679155327,6.0,90.05114451585065,0.0,1
313,47.29626005,9.565030363,bp,0.51,0.87,1.9,80.86857568496143,0.0,1
319,47.84499588,17.12667878,bp,1.31,1.34,3.4,80.50980429576133,65.0947596191195,1
320,47.90814801,17.25279863,bp,4.997465213,5.029296202,5.0,82.30809086182973,55.84949610131708,1
321,47.83184385,17.41357857,bp,7.161972439,7.161972439,8.1,84.69834070147697,46.26200634018327,1
322,47.80115365,17.56242997,bp,2.07,2.291831181,3.1,85.21837023342036,65.36986820717655,1
325,44.28159432,19.39615976,bp,2.41,2.864788976,4.0,87.34836001584486,0.0,1
327,43.93244754,20.28046017,bp,4.074366543,4.61549335,3.9,84.67701106645441,0.0,1
334,42.07746644,24.93668822,bp,6.970986507,7.034648485,9.4,79.82514594050392,38.322876446880585,1
335,41.48649521,24.85692706,bp,3.19,3.278591828,3.6,70.51751874031642,51.281094011274064,1
336,41.99849163,25.02611145,bp,0.78,0.73,2.0,75.40444460155183,119.2614393918588,1
337,41.97047422,25.00003002,bp,1.46,1.65,3.5,75.09450811387265,102.9517618090145,1
338,41.80943908,24.94226602,bp,0.78,0.77,1.7,74.24334438073583,71.0232852861017,1
339,41.88773344,24.88706458,bp,1.53,1.71,3.6,73.8147483477419,72.39926337776153,1
340,41.55420395,24.839164,bp,1.24,1.33,2.4,70.61922865833834,77.63795952689216,1
341,41.38976844,24.88230285,bp,1.14,1.2,1.5,70.31941312959329,57.92264432370055,1
342,41.48978742,25.90736237,bp,0.84,0.84,2.0,107.02001913467574,14.78149326929202,1
343,41.33442637,25.81367879,bp,1.75,2.100845249,3.85,94.83493952969903,8.283494193813082,1
344,41.59433748,26.19418979,bp,1.06,1.09,2.7,141.3472002596705,9.937319048945007,1
345,41.59772594,26.48046368,bp,0.97,0.0,1.9,104.43196361653065,7.583979252628153,0
350,50.24990056,24.25971371,bp,4.647324338,5.347606088,7.0,97.3021305481106,0.0,1
356,54.34095821,23.45429386,bp,0.91,1.15,2.4,55.01327103046153,0.0,1
367,46.16801231,31.56533686,bp,3.75,4.551831372,6.0,84.68399254361412,60.03475433141463,1
368,46.07217627,31.48121188,bp,6.875493542,7.161972439,5.1,83.69836462935332,38.80951334088459,1
369,45.8706027,31.3603271,bp,2.21,2.355493158,1.9,82.00116217229562,39.63353560328957,1
375,41.20610973,42.38492289,bp,3.59,0.0,4.0,83.78051551328136,30.48930626959111,0
376,41.42147761,42.17811395,bp,9.103662745,9.45380362,3.7,84.33491154489263,12.023359451441552,1
377,43.89162982,45.45955758,bp,2.6,2.47,3.6,68.19086548241552,21.944670755969682,1
378,43.99575369,45.33807417,bp,1.84,1.87,3.5,65.46247689691269,24.10813212313976,1
379,43.99146281,45.76436255,bp,3.35,3.947042589,3.8,70.88554406203251,12.422419745743982,1
381,40.21012251,48.31303571,bp,4.9,5.156620156,5.5,114.98237005234435,4.125684132456382,1
382,40.10706909,48.14308422,bp,0.82,0.92,1.9,112.22457510917106,24.653478352483262,1
384,51.82066451,43.40010826,bp,6.90732453,7.384789359,2.7,46.0845471744695,13.71460149252911,1
385,52.08192628,43.63370528,bp,4.806479281,5.252113122,5.5,48.98578131674673,19.70906307304666,1
387,56.70512746,42.45833474,bp,4.010704566,4.551831372,6.2,103.05100873988162,0.0,1
391,56.6048896,44.28198239,bp,6.175211792,0.0,4.9,87.58013532973771,65.30597014421006,0
392,56.66615475,44.38516467,bp,1.99,2.01,3.4,83.03530995955859,97.56038169200536,1
393,56.64079023,44.11067833,bp,3.59,3.69239468,5.7,89.15968786474353,68.0114605174125,1
394,56.6127641,43.9886247,bp,1.96,2.09,4.6,90.22446106660696,61.785441812894184,1
395,56.50970959,44.3043637,bp,1.09,1.19,2.5,87.23181888006366,104.9777463695261,1
396,56.61273539,44.42892843,bp,1.1,0.0,1.9,82.67305150848019,99.04622056746507,0
397,56.71268481,44.48547746,bp,0.67,0.7,1.6,82.49777242119214,71.67198883263278,1
400,50.58367272,49.73697816,bp,3.82,4.424507418,5.2,40.122377708990065,0.0,1
401,66.61893456,0.557050436,bp,7.989578143,0.0,3.8,72.64981505832348,26.55686940615361,0
402,66.53471108,0.374789734,bp,4.233521486,4.424507418,4.0,72.03692734701697,56.67583786317829,1
403,66.56178935,0.290792642,bp,0.74,0.0,1.7,72.0106700994209,152.3086284496071,0
404,66.56178935,0.290792642,bp,0.75,0.0,0.0,72.0106700994209,151.3086284496071,0
411,68.36649351,9.652787476,bp,4.583662361,4.710986316,3.7,75.89155089099766,17.263747209363785,1
412,68.51609582,9.627269032,bp,2.62,2.59,4.1,75.69323057726953,30.202743623427313,1
419,70.52641215,5.450352734,bp,2.94,3.119436885,6.2,133.18089278402596,17.344066207843376,1
420,70.33965363,5.482751345,bp,1.46,1.61,3.6,148.46333957221464,29.297009464433877,1
421,70.4092017,5.588939587,bp,1.75,1.9,4.2,169.79676793751082,27.699581312426048,1
425,76.29927055,11.33895129,bp,12.00028271,12.25493062,14.5,67.39757116884459,21.531337338840476,1
426,76.43705143,11.78515235,bp,7.257465405,7.416620348,9.5,67.23848143467393,30.674024058025992,1
427,76.53608144,11.47296957,bp,1.63,1.6,1.7,67.99045845530222,66.26120293055232,1
428,74.83573739,12.26522492,bp,2.41,2.59,3.4,75.99335099375354,0.0,1
434,74.55172368,18.41823684,bp,4.870141259,5.283944111,6.1,85.2787345729025,46.60857352089498,1
435,74.70785919,18.3893064,bp,4.965634224,5.029296202,7.2,85.36237189846449,57.73529627273298,1
436,74.62978817,18.28403051,bp,1.09,1.38,2.4,86.52069086213871,83.99522966272616,1
437,74.68750831,18.25150688,bp,0.59,1.28,2.2,86.75100938534533,80.73079406567614,1
438,74.77650853,18.44245025,bp,0.75,0.97,2.6,84.82761148359971,137.5871453572413,1
439,74.77650853,18.44245025,bp,0.51,0.92,2.1,84.82761148359971,161.5871453572413,1
440,69.89200171,18.83934027,bp,5.793239929,6.302535746,6.8,115.52525026502101,0.0,1
443,64.5739028,11.21287642,bp,4.233521486,4.520000384,5.5,105.70314961205699,0.0,1
446,62.37511071,13.57175914,bp,1.87,2.2,3.8,78.63924794162915,22.923077912044153,1
447,62.25738677,13.62690506,bp,2.98,3.405915782,4.3,78.41031413441287,14.384616005208915,1
450,67.00941468,18.08460262,bp,10.0585924,9.67662054,10.4,72.44643495106648,45.06329184538674,1
451,66.95602072,18.36326432,bp,9.167324722,9.358310654,9.0,73.52083432548812,72.10272881443154,1
452,66.86633729,18.42616509,bp,2.57,3.469577759,4.6,72.78332001792697,122.55748286971411,1
453,67.06337525,18.52857755,bp,2.6,3.246760839,3.1,73.34442701479756,80.57153286734035,1
457,64.70410362,24.53505887,bp,1.6,1.65,2.5,87.04953279489325,0.0,1
459,63.37490566,26.175,bp,0.56,0.98,2.2,83.77557099211423,0.0,1
459,63.37490566,26.175,bp,0.5,0.82,0.0,83.77557099211423,0.0,1
459,63.37490566,26.175,bp,0.33,0.65,0.0,83.77557099211423,0.0,1
461,61.02933599,27.66331705,bp,13.33718423,13.94197301,14.0,108.472513708517,0.0,1
462,61.47266156,27.82640869,bp,9.135493733,9.230986699,9.5,183.765120317397,0.0,1
463,61.55963182,27.76995853,bp,7.416620348,7.60760628,9.8,191.47860663105286,0.0,1
464,61.25990052,27.98218904,bp,3.32,3.405915782,3.9,169.34824300405094,0.0,1
465,61.33360575,28.11042047,bp,2.63,2.8,3.3,155.28339804260074,0.0,1
470,71.06345975,26.21662144,bp,2.52,2.84,4.7,86.69955572994849,84.64719960494561,1
471,70.97710461,26.3277709,bp,3.59,3.756056657,5.7,86.85219021659331,120.5351748534425,1
472,71.04104503,26.34538302,bp,5.188451145,5.411268065,7.5,87.78717093762131,108.31985928756441,1
473,71.07300416,26.49036155,bp,2.75,2.928450953,3.8,88.6371034329439,75.46084170090857,1
474,71.13635501,26.37388675,bp,1.63,1.92,3.8,88.03065239447349,109.08765197850325,1
477,69.53653332,29.17072403,bp,1.42,1.49,2.4,88.060413128217,3.1055988960189924,1
478,69.75883133,29.45060244,bp,1.11,1.22,2.3,91.9901128396042,3.9729283174297017,1
479,73.43188828,26.87722194,bp,2.71,0.0,4.4,92.54031569792198,19.649458319413817,0
480,73.52820816,26.68679201,bp,0.66,0.98,2.0,91.32596322337345,34.768919227419595,1
481,73.53720108,26.77009156,bp,1.29,1.48,3.9,92.22787419218517,39.41016565587473,1
482,73.56502923,26.84592857,bp,1.09,0.0,1.6,94.75837893382011,39.8240407670394,0
495,65.46931234,30.51620665,bp,0.97,1.16,1.9,91.6227051073586,0.0,1
496,62.75886194,32.17244553,bp,5.188451145,0.0,4.6,85.28965185764234,71.79807522870291,0
497,62.83598611,32.38315023,bp,8.371550007,4.997465213,4.1,85.40710289873685,86.38960605126228,1
498,62.73805981,32.37356792,bp,5.729577951,6.143380803,6.8,81.51503514750468,117.72618292384225,1
499,62.50257071,32.29219417,bp,1.74,1.76,2.7,78.96633462362942,65.56067526128787,1
503,66.86120879,36.2680212,bp,3.14,3.21492985,3.6,80.86136535566652,6.755160458638616,1
504,67.11169432,36.22232194,bp,1.72,2.0,4.1,82.59829208821053,12.332095255886776,1
509,67.9063667,39.2151614,bp,2.44,2.58,3.8,86.44551657881183,31.03361519348271,1
510,67.73705184,39.14414926,bp,2.96,3.087605896,3.0,84.48902184372709,19.647203367552635,1
511,67.84907909,39.24303193,bp,0.95,1.13,2.8,85.27271226371825,58.109328724522626,1
512,63.55330748,36.84106392,bp,2.28,2.5,3.3,78.53662639477413,37.10799906699725,1
513,63.41614381,36.98661847,bp,4.15,4.424507418,5.5,78.62902257987656,38.56773371697207,1
514,63.15066847,37.09269043,bp,7.766761223,8.116902098,8.6,78.67379754370819,19.318520007620204,1
515,64.47943154,39.22419774,bp,3.9,4.169859509,5.3,84.22531823200701,0.0,1
518,64.28107037,43.21566661,bp,7.480282325,7.734930234,8.3,83.82630259617935,31.537474073331154,1
519,64.45445205,42.87661827,bp,2.98,3.183098862,4.0,92.2207266052471,48.39196095915692,1
521,64.85158857,43.13719756,bp,13.65549412,13.62366313,7.0,95.3663197241997,19.26286700015526,1
530,82.2771816,6.181643517,bp,3.596901714,3.69239468,3.8,95.14044436562573,36.738597579501885,1
531,82.398578,6.342940154,bp,7.416620348,8.148733086,7.9,98.22438632347003,17.81743144494398,1
535,84.70086254,5.200083036,bp,5.188451145,5.379437077,6.6,97.89829408841203,59.93668217561412,1
536,84.69580901,5.021426707,bp,9.167324722,9.549296586,7.3,92.81289923938022,47.34402666752415,1
537,84.7677858,4.890266895,bp,2.74,2.52,2.5,89.02936789360102,77.64358963553195,1
546,95.04849198,4.554119361,bp,3.1,3.278591828,3.9,76.72281829790398,36.09723775683158,1
547,94.88346218,4.51163672,bp,5.02,0.0,3.2,74.24176297343598,33.29092079060069,0
548,94.79070922,4.61880352,bp,1.14,1.48,3.0,73.10238422915785,51.59336483211695,1
549,94.80229873,4.486279399,bp,0.6,0.93,1.8,73.90040621566926,79.74515246323362,1
557,92.64671591,14.82786361,bp,1.59,1.73,2.2,101.67393362607038,0.0,1
558,92.55862002,15.18793562,bp,1.8,2.07,2.8,97.57972294234858,0.0,1
559,92.64495124,14.96211027,bp,1.47,1.52,1.9,105.92052345136504,0.0,1
562,95.6014386,17.18276988,bp,5.76140894,5.602253997,6.6,78.76309368209309,24.906494910515157,1
563,95.58285597,17.39667151,bp,5.347606088,5.793239929,9.0,80.79298781599516,26.833783206940378,1
565,99.86715638,14.21097374,bp,9.103662745,9.485634608,10.4,184.39947627987172,0.0,1
566,99.86214034,14.44296951,bp,4.647324338,5.124789168,4.8,230.04253999794247,0.0,1
567,99.96654436,14.22259631,bp,1.97,2.514648101,3.8,327.12565285914553,0.0,1
568,99.70532186,14.53133218,bp,2.59,2.99211293,3.9,765.5501891834708,0.0,1
569,99.71403399,14.52642315,bp,4.106197532,4.201690498,4.6,551.0195035803391,0.0,1
573,90.74999543,19.99738201,bp,5.188451145,5.634084985,5.1,82.35708201815525,0.0,1
580,80.19,20.0,bp,2.18,2.44,2.2,66.13918219486631,47.03438281926828,1
581,80.51481274,20.5303043,bp,3.34,3.787887646,4.0,64.21524598952573,102.52511341639749,1
582,80.56663363,20.56044523,bp,1.03,1.17,1.7,63.75452961826072,135.4467819549964,1
583,80.56662864,20.70929876,bp,1.77,1.68,2.8,63.47441241485883,94.09693822104471,1
584,80.25721585,20.85238316,bp,2.08,2.14,2.1,67.60295504476137,130.12580992835007,1
585,80.24338945,20.51132229,bp,5.76140894,5.825070917,6.0,65.02851770144943,106.1910485757164,1
586,80.11953539,20.62162614,bp,5.188451145,5.092958179,5.9,66.18880428218353,109.11655008302989,1
587,80.32362871,20.6766378,bp,4.965634224,5.315775099,5.7,65.59083864703231,116.77435133176574,1
588,80.1790351,20.87649777,bp,3.15,2.864788976,2.4,65.81076627536999,109.728957809966,1
589,79.93396239,20.82757894,bp,1.51,1.77,3.4,68.51625726799523,91.381287579786,1
590,79.73633434,20.7357087,bp,1.28,1.66,2.5,71.52517357956991,82.5512970350785,1
591,79.77162816,20.80499032,bp,1.8,2.13,3.5,70.79981681904889,79.94406674458182,1
595,84.7123931,29.98655162,bp,3.0,3.278591828,4.7,84.54046119980883,0.0,1
598,82.57926802,30.63736983,bp,6.843662553,7.352958371,6.8,82.03608802925409,0.0,1
599,84.3849414,33.2927054,bp,2.45,0.0,3.0,94.07170746740985,105.09636207843698,0
600,84.31111181,33.33741171,bp,7.416620348,7.703099246,9.9,93.28938777955591,49.95543345451084,1
601,84.22696695,33.21395056,bp,2.34,2.45,3.5,94.48554891890478,65.97598358150701,1
602,84.39664427,33.39525306,bp,0.61,0.9,2.2,94.46594678012696,104.98949547531481,1
606,88.45195936,31.75853606,bp,6.875493542,7.384789359,8.9,100.30147137019112,11.647595781684146,1
607,88.32045732,31.801082,bp,1.16,1.85,3.4,103.31285495832616,52.55934629139468,1
608,88.3800251,31.52672032,bp,0.79,0.7,1.7,93.75519771848813,32.45856875513079,1
612,79.93534086,35.43915595,bp,4.710986316,4.901972247,5.7,108.54971900868307,13.0523009183836,1
613,79.87601924,35.41228774,bp,0.85,1.05,2.0,108.83371338558419,72.34024825743455,1
617,90.55720333,22.62143557,bp,4.83831027,5.793239929,5.6,69.77516608983272,0.0,1
635,85.52498148,40.22571183,bp,6.238873769,6.589014644,5.3,84.54233551089193,0.0,1
639,82.78755641,43.61896894,bp,2.06,2.291831181,3.6,56.46552303678568,0.0,1
646,39.27848538,29.67677607,bp,2.55,2.960281942,3.7,61.613553231117244,0.0,1
